cod_musica,cod_interprete
10226,722
10227,722
10228,722
10229,723
10230,723
10231,723
10232,723
10233,723
10234,723
10235,723
10236,723
10237,723
10238,723
10239,723
10240,723
10241,723
10242,723
10243,723
10244,723
10245,724
10246,724
10247,724
10248,724
10249,724
10250,725
10251,725
10252,725
10253,725
10254,725
10255,725
10256,726
10257,726
10258,726
10259,726
10260,726
10261,726
10262,726
10263,726
10264,726
10265,726
10266,727
10267,727
10268,727
10269,727
10270,727
10271,727
10272,727
10273,727
10274,727
10275,727
10276,727
10277,727
10278,728
10279,728
10280,728
10281,728
10282,728
10283,728
10284,728
10285,728
10286,728
10287,729
10288,729
10289,729
10290,729
10291,729
10292,729
10293,729
10294,729
10295,730
10296,730
10297,730
10298,730
10299,730
10300,730
10301,730
10302,730
10303,730
10304,730
10305,730
10306,722
10307,722
10308,722
10309,722
10310,722
10311,722
10312,732
10313,732
10314,732
10315,732
10316,732
10317,732
10318,732
10319,732
10320,732
10321,732
10322,732
10323,732
10324,732
10325,732
10326,732
10327,732
10328,732
10329,732
10330,732
10331,732
10332,733
10333,733
10334,733
10335,733
10336,733
10337,733
10338,712
10339,712
10340,712
10341,712
10342,712
10343,712
10344,573
10345,573
10346,573
10347,573
10348,573
10349,573
10350,573
10351,573
10352,573
10353,573
10354,573
10355,573
10356,573
10357,573
10358,573
10359,573
10360,573
10361,573
10362,573
10363,573
10364,573
10365,573
10366,573
10367,573
10368,736
10369,736
10370,736
10371,736
10372,736
10373,736
10374,736
10375,736
10376,736
10377,737
10378,737
10379,737
10380,737
10381,737
10382,738
10383,738
10384,739
10385,739
10386,739
10388,739
10389,739
10390,740
10391,740
10392,740
10393,740
10394,740
10395,740
10396,740
10397,741
10398,741
10399,741
10400,741
10401,741
10402,741
10403,741
10404,741
10405,742
10406,742
10407,742
10408,742
10409,742
10410,742
10411,742
10412,742
10413,742
10414,742
10415,742
10416,742
10417,742
10418,743
10419,743
10420,743
10421,743
10422,743
10423,743
10424,743
10425,743
10426,743
10427,743
10428,743
10429,743
10430,743
10431,743
10432,743
10433,743
10434,743
10435,743
10436,743
10437,743
10438,743
10439,743
10440,743
10441,743
10442,743
10443,744
10444,744
10445,744
10446,744
10447,745
10448,745
10449,745
10450,745
10451,745
10452,746
10453,746
10454,746
10455,746
10456,746
10457,746
10458,746
10459,713
10460,713
10461,713
10462,713
10463,713
10464,713
10465,713
10466,748
10467,748
10468,748
10469,748
10470,748
10471,748
10472,748
10473,748
10474,748
10475,748
10476,748
10477,692
10478,692
10479,692
10480,692
10481,692
10482,692
10483,692
10484,692
10485,692
10486,692
10487,727
10488,727
10489,727
10490,727
10491,727
10492,727
10493,727
10494,727
10495,727
10496,727
10497,751
10498,751
10499,751
10500,751
10501,751
10502,751
10503,752
10504,752
10505,752
10506,752
10507,752
10508,752
10509,752
10510,752
10511,752
10512,752
10513,752
10514,752
10515,752
10516,752
10517,752
10518,709
10519,709
10520,709
10521,709
10522,709
10523,709
10524,709
10525,709
10526,709
10527,709
10528,709
10529,709
10530,709
10531,709
10532,709
10533,709
10534,709
10535,709
10536,709
10537,754
10538,754
10541,754
10542,754
10543,754
10544,754
10545,754
10546,754
10549,754
10550,754
10551,754
10552,754
10553,754
10554,754
10555,754
10556,754
10557,754
10558,754
10559,754
10560,754
10561,754
10562,754
10563,754
10564,754
10565,754
10566,754
10567,754
10568,754
10569,754
10570,722
10571,722
10572,722
10573,722
10574,722
10575,722
10576,722
10577,722
10578,722
10579,722
10580,722
10581,722
10582,722
10583,722
10584,722
10585,756
10586,756
10587,756
10588,756
10589,756
10590,756
10591,756
10592,756
10593,756
10594,756
10595,756
10596,756
10597,756
10598,756
10599,756
10600,756
10601,756
10602,756
10603,756
10604,756
10605,756
10606,756
10607,756
10608,756
10609,756
10610,756
10611,756
10612,756
10613,756
10614,756
10617,736
10618,736
10619,736
10620,736
10621,736
10622,736
10623,736
10624,736
10625,736
10626,736
10627,736
10628,736
10629,736
10630,736
10631,736
10632,736
10633,736
10634,736
10635,736
10636,736
10637,736
10638,736
10639,736
10640,758
10641,758
10642,758
10643,758
10644,758
10645,758
10646,758
10647,758
10648,758
10649,758
10650,758
10651,758
10652,758
10653,758
10654,758
10655,758
10656,758
10657,727
10658,727
10659,727
10660,727
10661,727
10662,727
10663,727
10664,727
10665,727
10666,727
10667,727
10668,727
10669,727
10670,760
10671,760
10672,760
10673,760
10674,760
10675,760
10676,760
10677,760
10678,760
10679,760
10680,760
10681,760
10682,760
10683,761
10684,761
10685,761
10686,761
10687,761
10688,761
10689,761
10690,761
10691,761
10692,741
10693,741
10694,741
10695,741
10696,741
10697,741
10698,741
10699,741
10700,741
10701,741
10702,741
10703,741
10704,741
10705,741
10706,741
10707,741
10708,741
10709,741
10710,741
10711,741
10712,763
10713,763
10714,763
10715,763
10716,763
10717,763
10718,763
10719,763
10720,763
10721,763
10722,763
10723,763
10724,763
10725,763
10726,763
10727,763
10728,763
10729,763
10730,763
10731,763
10732,763
10733,763
10734,763
10735,763
10736,763
10737,763
10738,763
10739,763
10740,763
10741,763
10742,763
10743,763
10744,763
10745,763
10746,763
10747,763
10748,763
10749,763
10750,763
10751,763
10752,763
10753,763
10754,764
10755,764
10756,764
10757,764
10758,764
10759,764
10760,764
10761,764
10762,764
10763,764
10764,764
10765,764
10766,764
10767,764
10768,764
10769,764
10770,764
10771,764
10772,764
10773,764
10774,764
10775,764
10776,764
10777,764
10778,764
10779,764
10780,764
10781,764
10782,764
10783,764
10784,764
10785,764
10786,764
10787,764
10788,764
10789,764
10790,764
10791,764
10792,764
10793,764
10794,764
10795,764
10796,764
10797,764
10798,764
10799,764
10800,764
10801,764
10802,764
10803,764
10804,765
10805,765
10806,765
10807,765
10808,765
10809,765
10810,765
10811,765
10812,765
10813,765
10814,765
10815,765
10816,765
10817,765
10818,765
10819,765
10820,765
10821,765
10822,765
10823,765
10824,765
10825,765
10826,765
10827,765
10828,765
10829,765
10830,765
10831,765
10832,765
10833,765
10834,765
10835,765
10836,765
10837,765
10838,765
10839,766
10840,766
10841,766
10842,766
10843,766
10844,766
10845,766
10846,766
10847,766
10848,766
10849,766
10850,766
10851,767
10852,767
10853,767
10854,767
10855,767
10856,767
10857,767
10858,767
10859,767
10860,767
10861,767
10862,767
10863,767
10864,767
10865,767
10866,768
10867,768
10868,768
10869,768
10870,768
10871,768
10872,768
10873,768
10874,768
10875,768
10876,768
10877,768
10878,768
10879,768
10880,768
10881,768
10882,769
10883,769
10884,769
10885,769
10886,769
10887,769
10888,769
10889,769
10890,769
10891,769
10892,769
10893,769
10894,770
10895,770
10896,770
10897,770
10898,770
10899,770
10900,770
10901,770
10902,770
10903,770
10904,770
10905,770
10906,770
10907,770
10908,771
10909,771
10910,771
10911,771
10912,771
10913,771
10914,771
10915,771
10916,771
10917,771
10918,771
10919,771
10920,772
10921,772
10922,772
10923,772
10924,772
10925,772
10926,772
10927,772
10928,772
10929,772
10930,772
10931,772
10932,772
10933,772
10934,772
10935,772
10936,773
10937,773
10938,773
10939,773
10940,773
10941,773
10942,773
10943,773
10944,773
10945,773
10946,773
10947,773
10948,773
10949,773
10950,774
10951,774
10952,774
10953,774
10954,774
10955,774
10956,774
10957,774
10958,774
10959,774
10960,774
10961,774
10962,774
10963,774
10964,774
10965,774
10967,774
10968,774
10969,774
10970,774
10971,775
10972,775
10973,775
10974,775
10975,775
10976,775
10977,775
10978,775
10979,775
10980,775
10981,775
10982,775
10983,776
10984,776
10985,776
10986,776
10987,776
10988,776
10989,776
10990,776
10991,777
10992,777
10993,777
10994,777
10995,777
10996,777
10997,777
10998,777
10999,777
11000,777
11001,777
11002,777
11003,777
11004,777
11005,777
11006,777
11007,777
11008,778
11009,778
11010,778
11011,778
11012,778
11013,778
11014,779
11015,779
11016,779
11017,779
11018,779
11019,780
11020,780
11021,780
11022,780
11023,780
11024,780
11025,780
11026,780
11027,780
11028,780
11029,780
11030,780
11031,780
11032,780
11033,780
11034,780
11035,780
11037,780
11038,781
11039,781
11040,781
11041,781
11042,782
11043,782
11044,782
11045,782
11046,782
11047,782
11048,782
11049,782
11050,782
11051,782
11052,782
11053,782
11054,782
11055,782
11056,782
11057,742
11058,742
11059,742
11060,742
11061,742
11062,742
11063,742
11064,742
11065,742
11066,742
11067,742
11068,723
11069,723
11070,723
11071,723
11072,723
11073,723
11074,723
11075,723
11076,741
11077,741
11078,741
11079,741
11080,741
11081,741
11082,741
11083,741
11084,741
11085,741
11086,741
11087,741
11088,741
11089,741
11090,741
11091,741
11092,741
11093,741
11094,741
11095,741
11096,786
11097,786
11098,786
11099,786
11100,786
11101,786
11102,786
11103,786
11104,787
11105,787
11106,787
11107,787
11108,787
11109,787
11110,787
11111,787
11112,787
11113,788
11114,788
11115,788
11116,788
11117,788
11118,788
11119,788
11120,788
11121,788
11122,788
11123,788
11124,789
11125,789
11126,789
11127,789
11128,789
11129,789
11130,789
11131,789
11132,789
11133,789
11134,789
11135,789
11136,789
11137,789
11138,789
11139,789
11140,789
11141,789
11142,789
11143,789
11144,789
11145,789
11146,789
11147,789
11148,789
11149,789
11150,789
11151,789
11152,789
11153,789
11154,789
11155,789
11156,789
11157,789
11158,789
11159,789
11160,789
11161,790
11162,790
11163,790
11164,790
11165,790
11166,790
11167,790
11168,790
11169,790
11170,790
11171,791
11172,791
11173,791
11174,791
11175,791
11176,791
11177,791
11178,791
11179,791
11180,791
11181,791
11182,791
11183,792
11184,792
11185,792
11186,792
11187,792
11188,792
11189,792
11190,792
11191,792
11192,792
11193,792
11194,792
11195,792
11196,792
11197,793
11198,793
11199,793
11200,793
11201,793
11202,793
11203,793
11204,793
11205,793
11206,793
11207,793
11208,793
11209,794
11210,794
11211,794
11212,794
11213,794
11214,794
11215,794
11216,794
11217,794
11218,794
11219,794
11220,794
11221,794
11222,794
11223,795
11224,795
11225,795
11226,795
11227,795
11228,795
11229,795
11230,795
11231,795
11232,795
11233,795
11234,795
11235,795
11236,795
11237,796
11238,796
11239,796
11240,796
11241,796
11242,796
11243,796
11244,796
11245,796
11246,796
11247,796
11248,796
11249,796
11250,796
11251,796
11252,796
11253,796
11254,796
11255,797
11256,797
11257,797
11258,797
11259,797
11260,797
11261,797
11262,797
11263,797
11264,797
11265,797
11266,797
11267,797
11268,797
11269,798
11270,798
11271,798
11272,798
11273,798
11274,798
11275,798
11276,798
11277,798
11278,798
11279,798
11280,798
11281,798
11282,798
11283,798
11284,798
11285,798
11286,798
11287,798
11288,798
11289,798
11290,798
11291,798
11292,798
11293,798
11294,799
11295,799
11296,799
11297,799
11298,799
11299,799
11300,799
11301,799
11315,800
11316,800
11317,800
11318,800
11319,800
11320,800
11321,800
11322,800
11323,800
11324,800
11325,800
11326,800
11327,800
11328,800
11329,801
11330,801
11331,801
11332,801
11333,801
11334,801
11335,801
11336,801
11337,801
11338,801
11339,801
11340,801
11341,801
11342,801
11343,802
11344,802
11345,802
11346,802
11347,802
11348,802
11349,802
11350,802
11351,802
11352,802
11353,802
11354,802
11355,803
11356,803
11357,803
11358,803
11359,803
11360,803
11361,803
11362,803
11363,803
11364,803
11365,803
11366,803
11367,803
11368,803
11369,804
11370,804
11371,804
11372,804
11373,804
11374,804
11375,804
11376,804
11377,804
11378,804
11379,804
11380,804
11381,805
11382,805
11383,805
11384,805
11385,805
11386,805
11387,805
11388,805
11389,805
11390,805
11391,805
11392,805
11393,805
11394,805
11395,806
11396,806
11397,806
11398,806
11399,806
11400,806
11401,806
11402,806
11403,806
11404,806
11405,806
11406,806
11407,806
11408,806
11409,807
11410,807
11411,807
11412,807
11413,807
11414,807
11415,807
11416,807
11417,807
11418,807
11419,807
11420,807
11421,807
11422,807
11423,808
11424,808
11425,808
11426,808
11427,808
11428,808
11429,808
11430,808
11431,808
11432,808
11433,808
11434,809
11435,809
11436,809
11437,809
11438,809
11439,809
11440,809
11441,809
11442,809
11443,809
11444,809
11445,809
11446,809
11447,810
11448,810
11449,810
11450,810
11451,810
11452,810
11453,810
11454,810
11455,810
11456,810
11457,810
11458,810
11459,810
11460,810
11461,811
11462,811
11463,811
11464,811
11465,811
11466,811
11467,811
11468,811
11469,811
11470,811
11471,811
11472,811
11473,811
11474,811
11475,812
11476,812
11477,812
11478,812
11479,812
11480,812
11481,812
11482,812
11483,812
11484,812
11485,812
11486,812
11487,812
11488,812
11489,812
11490,812
11491,812
11492,813
11493,813
11494,813
11495,813
11496,813
11497,813
11498,813
11499,813
11500,813
11501,813
11502,813
11503,813
11504,813
11505,813
11506,813
11507,814
11508,814
11509,814
11510,814
11511,814
11512,814
11513,814
11514,814
11515,814
11516,814
11517,815
11518,815
11519,815
11520,815
11521,815
11522,815
11523,815
11524,815
11525,815
11526,815
11527,815
11528,815
11529,815
11530,815
11531,816
11532,816
11533,816
11534,816
11535,816
11536,816
11537,816
11538,816
11539,816
11540,816
11541,816
11542,816
11543,816
11544,817
11545,817
11546,817
11547,817
11548,817
11549,817
11550,817
11551,817
11552,817
11553,817
11554,817
11555,817
11556,817
11557,817
11558,818
11559,818
11560,818
11561,818
11562,818
11563,818
11564,818
11565,818
11566,818
11567,818
11568,818
11569,818
11570,819
11571,819
11572,819
11573,819
11574,819
11575,819
11576,819
11577,819
11578,820
11579,820
11580,820
11581,820
11582,820
11583,820
11584,820
11585,820
11586,820
11587,820
11588,820
11589,820
11590,820
11591,820
11592,821
11593,821
11594,821
11595,821
11596,821
11597,821
11598,821
11599,821
11600,821
11601,821
11602,821
11603,821
11604,822
11605,822
11606,822
11607,822
11608,822
11609,822
11610,822
11611,822
11612,822
11613,822
11614,822
11615,822
11616,822
11617,823
11621,823
11623,823
11624,823
11625,823
11626,823
11627,823
11628,823
11629,823
11630,823
11631,823
11632,823
11633,823
11634,824
11635,824
11636,824
11637,824
11638,824
11639,824
11640,824
11641,824
11642,824
11643,824
11644,824
11645,824
11646,824
11647,824
11648,824
11649,824
11650,824
11651,825
11652,825
11653,825
11654,825
11655,825
11656,825
11657,825
11658,825
11659,825
11660,825
11661,825
11662,825
11663,825
11664,825
11665,826
11666,826
11667,826
11668,826
11669,826
11670,826
11671,826
11672,826
11673,826
11674,826
11675,826
11676,826
11677,827
11678,827
11679,827
11680,827
11681,827
11682,827
11683,827
11684,827
11685,827
11686,827
11687,827
11688,827
11689,827
11690,827
11691,827
11692,827
11693,827
11694,827
11695,828
11696,828
11697,828
11698,828
11699,828
11700,828
11701,828
11702,828
11703,828
11704,828
11705,828
11706,828
11707,828
11708,828
11709,829
11710,829
11711,829
11712,829
11713,829
11714,829
11715,829
11716,829
11717,829
11718,829
11719,829
11720,829
11721,829
11722,829
11723,829
11724,830
11725,830
11726,830
11727,830
11728,830
11729,830
11730,830
11731,830
11732,830
11733,830
11734,830
11735,830
11736,830
11737,830
11738,832
11739,832
11740,832
11741,832
11742,832
11743,832
11744,832
11745,832
11746,832
11747,832
11748,832
11749,832
11750,832
11751,832
11752,833
11753,833
11754,833
11755,833
11756,833
11757,833
11758,833
11759,833
11760,833
11761,833
11762,833
11763,833
11764,833
11765,833
11766,834
11767,834
11768,834
11769,834
11770,834
11771,834
11772,834
11773,834
11774,834
11775,834
11776,834
11777,834
11778,834
11779,834
11780,835
11781,835
11782,835
11783,835
11784,835
11785,835
11786,835
11787,835
11788,835
11789,835
11790,835
11791,835
11792,835
11793,835
11794,836
11795,836
11796,836
11797,836
11798,836
11799,836
11800,836
11801,836
11802,836
11803,836
11804,836
11805,836
11806,836
11807,836
11808,837
11809,837
11810,837
11811,837
11812,837
11813,837
11814,837
11815,837
11816,837
11817,837
11818,837
11819,837
11820,837
11821,837
11822,838
11823,838
11824,838
11825,838
11826,838
11827,838
11828,838
11829,838
11830,838
11831,838
11832,838
11833,838
11834,838
11835,838
11836,838
11837,839
11838,839
11839,839
11840,839
11841,839
11842,839
11843,839
11844,839
11845,839
11846,839
11847,839
11848,839
11849,839
11850,839
11851,839
11852,839
11853,840
11854,840
11855,840
11856,840
11857,840
11858,840
11859,840
11860,840
11861,840
11862,840
11863,840
11864,840
11865,840
11866,840
11867,841
11868,841
11869,841
11870,841
11871,841
11872,841
11873,841
11874,841
11875,841
11876,841
11877,841
11878,841
11879,841
11880,841
11881,842
11882,842
11883,842
11884,842
11885,842
11886,842
11887,842
11888,842
11889,842
11890,842
11891,842
11892,842
11893,842
11894,842
11895,842
11896,842
11897,843
11898,843
11899,843
11900,843
11901,843
11902,843
11903,843
11904,843
11905,843
11906,843
11907,843
11908,843
11909,843
11910,843
11911,843
11912,843
11913,844
11914,844
11915,844
11916,844
11917,844
11918,844
11919,844
11920,844
11921,844
11922,844
11923,844
11924,844
11925,844
11926,844
11927,844
11928,845
11929,845
11930,845
11931,845
11932,845
11933,845
11934,845
11935,845
11936,845
11937,845
11938,845
11939,845
11940,845
11941,845
11942,846
11943,846
11944,846
11945,846
11946,846
11947,846
11948,846
11949,846
11950,846
11951,846
11952,846
11953,846
11954,846
11955,847
11956,847
11957,847
11958,847
11959,847
11960,847
11961,847
11962,847
11963,847
11964,847
11965,847
11966,847
11967,847
11968,848
11969,848
11970,848
11971,848
11972,848
11973,848
11974,848
11975,848
11976,848
11977,848
11978,848
11979,848
11980,848
11981,848
11982,850
11983,850
11984,850
11985,850
11986,850
11987,850
11988,850
11989,850
11990,850
11991,850
11992,850
11993,850
11994,850
11995,850
11996,850
11997,850
11998,850
11999,850
12000,850
12001,850
12002,850
12003,850
12004,850
12005,850
12006,850
12007,850
12008,850
12009,850
12010,850
12011,850
12012,850
12013,850
12014,826
12015,826
12016,826
12017,826
12018,826
12019,826
12020,826
12021,826
12022,826
12023,826
12024,826
12025,826
12026,826
12027,826
12028,826
12029,826
12030,853
12031,853
12032,853
12033,853
12034,853
12035,853
12036,853
12037,853
12038,853
12039,853
12040,853
12041,853
12042,853
12043,853
12044,853
12045,854
12046,854
12047,854
12048,854
12049,854
12050,854
12051,854
12052,854
12053,854
12054,854
12055,854
12056,854
12057,855
12058,855
12059,855
12060,855
12061,855
12062,855
12063,855
12064,855
12065,855
12066,855
12067,855
12068,855
12069,855
12070,856
12071,856
12072,856
12073,856
12074,856
12075,856
12076,856
12077,856
12078,856
12079,857
12080,857
12081,857
12082,857
12083,857
12084,857
12085,857
12086,857
12087,857
12088,858
12089,858
12090,858
12091,858
12092,858
12093,858
12094,858
12095,858
12096,858
12097,858
12098,858
12099,858
12100,858
12101,858
12102,858
12103,858
12104,858
12105,859
12106,859
12107,859
12108,859
12109,859
12110,859
12111,859
12112,859
12113,859
12114,859
12115,859
12116,859
12117,859
12118,859
12119,860
12120,860
12122,860
12123,860
12124,860
12125,860
12126,860
12127,860
12128,860
12129,860
12130,860
12131,860
12132,860
12133,860
12134,860
12135,860
12136,860
12137,860
12138,862
12139,862
12140,862
12141,862
12142,862
12143,862
12144,862
12145,862
12146,862
12147,862
12148,862
12149,863
12150,863
12151,863
12152,863
12153,863
12154,863
12155,863
12156,863
12157,863
12158,863
12159,863
12160,863
12161,863
12162,864
12163,864
12164,864
12165,864
12166,864
12167,864
12168,864
12169,864
12170,864
12171,864
12172,864
12173,864
12174,864
12175,864
12176,864
12177,864
12178,865
12179,865
12180,865
12181,865
12182,865
12183,865
12184,865
12185,865
12186,865
12187,865
12188,865
12189,865
12190,865
12191,865
12192,865
12193,865
12194,866
12195,866
12196,866
12197,866
12198,866
12199,866
12200,866
12201,866
12202,866
12203,866
12204,866
12205,867
12206,867
12207,867
12208,867
12209,867
12210,867
12211,867
12212,867
12213,867
